N,종목명,현재가,전일비,등락률,액면가,시가총액,상장주식수,외국인비율,거래량,PER,ROE,토론실
1,삼성전자,"88,300","1,500",+1.73%,100,"5,271,318","5,969,783",55.43,"11,078,277",24.11,8.69,
2,SK하이닉스,"134,500","6,000",+4.67%,"5,000","979,163","728,002",50.22,"2,872,705",34.12,4.25,
3,LG화학,"981,000","6,000",+0.62%,"5,000","692,511","70,592",43.59,"138,504",91.66,1.84,
4,삼성전자우,"78,100",500,+0.64%,100,"642,675","822,887",80.16,"1,207,179",21.33,N/A,
5,NAVER,"349,500","6,000",+1.75%,100,"574,101","164,263",57.18,"897,480",69.58,10.56,
6,현대차,"257,500",500,+0.19%,"5,000","550,196","213,668",31.12,"865,943",61.53,4.32,
7,삼성SDI,"789,000","3,000",-0.38%,"5,000","542,552","68,765",44.68,"219,955",269.19,2.94,
8,삼성바이오로직스,"792,000","2,000",-0.25%,"2,500","524,027","66,165",10.23,"44,577",147.46,4.77,
9,셀트리온,"319,500","9,500",+3.06%,"1,000","431,318","134,998",20.48,"496,130",86.35,11.19,
10,카카오,"468,000","5,000",+1.08%,500,"414,189","88,502",33.89,"388,501",-519.42,-5.81,
11,기아차,"88,700",900,+1.03%,"5,000","359,557","405,363",35.95,"2,641,877",41.22,6.50,
12,현대모비스,"345,500","4,500",-1.29%,"5,000","328,414","95,055",41.82,"513,706",21.07,7.28,
13,LG전자,"178,500","1,000",+0.56%,"5,000","292,111","163,648",34.15,"1,574,980",38.77,0.22,
14,삼성물산,"148,000","2,000",+1.37%,100,"276,593","186,887",15.06,"294,702",24.79,4.77,
15,SK이노베이션,"285,000","7,000",+2.52%,"5,000","263,527","92,466",23.69,"642,481",-10.84,-0.20,
16,LG생활건강,"1,669,000","107,000",+6.85%,"5,000","260,668","15,618",45.61,"80,808",37.39,20.32,
17,SK,"347,500","19,500",+5.95%,200,"244,502","70,360",21.94,"391,152","1,466.24",4.31,
18,POSCO,"263,500","2,500",+0.96%,"5,000","229,737","87,187",51.03,"159,327",24.14,4.18,
19,엔씨소프트,"993,000","4,000",+0.40%,500,"218,003","21,954",49.78,"42,485",38.86,14.72,
20,SK텔레콤,"256,500","2,500",+0.98%,500,"207,113","80,746",34.72,"152,102",18.89,3.92,
21,LG,"110,000","3,000",+2.80%,"5,000","189,813","172,557",34.77,"245,959",15.55,5.87,
22,KB금융,"44,350",300,+0.68%,"5,000","184,411","415,808",66.53,"815,680",5.41,8.92,
23,신한지주,"33,000",150,+0.46%,"5,000","170,478","516,600",58.29,"865,489",4.73,9.09,
24,삼성전기,"215,500","3,000",+1.41%,"5,000","160,965","74,694",35.61,"243,493",44.15,10.18,
25,삼성에스디에스,"208,000","6,000",+2.97%,500,"160,946","77,378",11.76,"149,521",30.71,11.76,
26,한국전력,"24,600",450,+1.86%,"5,000","157,923","641,964",17.37,"2,751,648",170.83,-3.42,
27,삼성생명,"77,700",500,+0.65%,500,"155,400","200,000",12.35,"295,276",15.61,3.26,
28,아모레퍼시픽,"251,000","13,000",+5.46%,500,"146,731","58,458",32.82,"365,264",403.54,5.36,
29,SK바이오팜,"152,500","2,000",+1.33%,500,"119,428","78,313",4.88,"129,259",-138.64,-313.66,
30,넷마블,"131,500","4,500",+3.54%,100,"112,930","85,878",22.97,"601,415",53.26,3.54,
31,KT&G,"81,600",400,+0.49%,"5,000","112,031","137,292",40.44,"290,275",11.38,12.39,
32,하나금융지주,"36,250",100,-0.28%,"5,000","108,838","300,242",67.23,"618,813",4.43,8.77,
33,한온시스템,"18,400",400,+2.22%,100,"98,219","533,800",20.23,"701,277",69.96,14.98,
34,롯데케미칼,"285,500","3,500",-1.21%,"5,000","97,856","34,275",26.38,"133,918",84.39,5.51,
35,한화솔루션,"56,100",600,-1.06%,"5,000","89,684","159,864",19.44,"927,929",-102.94,-4.02,
36,포스코케미칼,"141,000","1,500",+1.08%,500,"85,993","60,988",7.59,"206,787",316.85,11.57,
37,삼성화재,"179,500",500,-0.28%,500,"85,038","47,375",44.88,"58,906",13.12,4.85,
38,LG디스플레이,"23,450",100,-0.42%,"5,000","83,908","357,816",24.37,"2,125,178",-3.41,-22.35,
39,현대글로비스,"219,000","8,000",+3.79%,500,"82,125","37,500",35.28,"510,861",12.31,11.25,
40,S-Oil,"72,700",300,-0.41%,"2,500","81,848","112,583",76.09,"153,620",-9.75,1.01,
41,고려아연,"429,500","2,500",+0.59%,"5,000","81,047","18,870",23.19,"25,818",14.47,9.76,
42,한국조선해양,"109,500","4,500",+4.29%,"5,000","77,497","70,773",16.38,"234,406",362.58,1.40,
43,빅히트,"209,500","17,000",+8.83%,500,"74,632","35,624",4.20,"1,400,784",N/A,56.47,
44,CJ제일제당,"464,000","20,500",+4.62%,"5,000","69,851","15,054",24.63,"70,341",9.64,3.16,
45,우리금융지주,"9,580",60,+0.63%,"5,000","69,193","722,268",25.13,"662,631",5.14,N/A,
46,KT,"24,550",850,+3.59%,"5,000","64,103","261,112",43.83,"2,131,585",10.46,4.61,
47,미래에셋대우,"9,930",130,+1.33%,"5,000","64,080","645,316",14.96,"1,076,140",10.38,7.56,
48,기업은행,"8,430",50,-0.59%,"5,000","62,269","738,664",10.45,"1,394,496",4.31,7.36,
49,현대제철,"45,100",400,+0.89%,"5,000","60,184","133,446",19.59,"351,713",-24.43,0.10,
50,KODEX 200,"43,995",770,+1.78%,0,"58,645","133,300",12.85,"2,876,605",N/A,N/A,
51,금호석유,"190,000",500,-0.26%,"5,000","57,889","30,468",29.39,"137,196",16.26,11.84,
52,한미사이언스,"82,600","4,000",+5.09%,500,"55,594","67,305",1.59,"310,211",375.45,4.73,
53,아모레G,"66,800","2,700",+4.21%,500,"55,082","82,458",20.07,"171,988",236.04,4.12,
54,한국타이어앤테크놀로지,"44,400",350,+0.79%,500,"55,001","123,875",40.56,"268,895",21.37,6.03,
55,코웨이,"74,400",900,+1.22%,500,"54,907","73,800",61.00,"119,349",15.38,30.74,
56,강원랜드,"25,600",300,+1.19%,500,"54,769","213,940",22.55,"524,423",-28.83,9.16,
57,LG유플러스,"12,350",200,+1.65%,"5,000","53,922","436,611",30.54,"1,885,440",6.80,6.30,
58,녹십자,"453,500","28,500",+6.71%,"5,000","52,998","11,687",21.28,"251,565",121.65,-0.35,
59,신풍제약,"100,000",100,+0.10%,500,"52,985","52,985",11.40,"283,710","2,777.78",0.80,
60,대한항공,"30,350","3,250",+11.99%,"5,000","52,873","174,210",12.42,"9,131,992",-6.92,-22.09,
61,유한양행,"73,000",600,+0.83%,"1,000","51,080","69,973",20.31,"166,594",28.12,2.43,
62,이마트,"182,500","8,500",+4.89%,"5,000","50,873","27,876",31.66,"263,542",9.11,2.76,
63,현대건설,"45,350",950,+2.14%,"5,000","50,500","111,356",18.93,"822,895",22.11,6.30,
64,두산중공업,"13,300",100,-0.75%,"5,000","49,827","374,637",10.77,"1,110,219",-2.87,-14.73,
65,오리온,"126,000","4,500",+3.70%,500,"49,816","39,536",41.94,"107,635",18.20,14.24,
66,SK케미칼,"418,000","7,500",+1.83%,"5,000","49,079","11,741",20.61,"156,756",19.07,1.51,
67,한국금융지주,"87,900","1,100",+1.27%,"5,000","48,983","55,726",30.58,"115,546",8.04,18.14,
68,LG이노텍,"206,500","6,500",+3.25%,"5,000","48,873","23,667",32.51,"213,401",37.44,4.73,
69,SKC,"127,500","6,000",+4.94%,"5,000","48,282","37,868",8.16,"421,190",56.59,3.86,
70,HMM,"14,500",200,-1.36%,"5,000","47,375","326,726",7.56,"2,150,569",-46.77,-55.46,
71,한미약품,"379,500","17,500",+4.83%,"2,500","45,837","12,078",13.70,"104,937","-3,684.47",7.30,
72,삼성중공업,"6,880",110,+1.62%,"5,000","43,344","630,000",15.08,"1,932,127",-3.47,-21.88,
73,한진칼,"65,100","1,100",+1.72%,"2,500","43,137","66,263",15.40,"55,485",-10.74,-17.56,
74,현대차2우B,"118,000",500,+0.43%,"5,000","43,053","36,485",60.79,"58,242",28.20,N/A,
75,현대중공업지주,"270,500","4,500",+1.69%,"5,000","42,735","15,799",17.84,"20,776",-16.39,2.20,
76,두산퓨얼셀,"62,400",100,-0.16%,100,"40,868","65,494",19.85,"2,132,317",182.99,N/A,
77,맥쿼리인프라,"10,600",50,+0.47%,0,"39,452","372,192",13.71,"426,779",N/A,N/A,
78,CJ대한통운,"172,500","1,500",+0.88%,"5,000","39,351","22,812",21.18,"31,706",31.10,1.41,
79,롯데지주,"36,400",0,0.00%,200,"38,187","104,909",11.34,"137,832",-5.33,-5.21,
80,LG화학우,"492,000","2,000",-0.40%,"5,000","37,829","7,689",62.81,"23,343",45.97,N/A,
81,삼성카드,"32,450",250,+0.78%,"5,000","37,596","115,859",10.79,"39,482",9.12,5.04,
82,삼성증권,"41,250",200,+0.49%,"5,000","36,836","89,300",26.36,"226,260",7.83,8.15,
83,만도,"78,300",300,+0.38%,"1,000","36,767","46,957",25.61,"433,521",-66.30,7.55,
84,GS,"38,850",200,-0.51%,"5,000","36,098","92,915",19.34,"163,756",-42.14,6.26,
85,호텔신라,"89,200","1,100",+1.25%,"5,000","35,009","39,248",20.69,"469,163",-27.07,20.16,
86,키움증권,"145,000","3,000",+2.11%,"5,000","34,912","24,077",22.36,"147,239",6.40,16.97,
87,쌍용양회,"6,870",20,-0.29%,100,"34,615","503,860",3.12,"1,159,905",27.59,7.02,
88,GS건설,"42,150",400,-0.94%,"5,000","34,051","80,785",27.23,"706,633",11.03,11.79,
89,동서,"33,950",350,+1.04%,500,"33,848","99,700",4.27,"118,139",24.48,10.53,
90,롯데쇼핑,"118,500","2,500",+2.16%,"5,000","33,522","28,289",11.72,"89,582",-2.50,-8.14,
91,NH투자증권,"11,800",200,+1.72%,"5,000","33,206","281,409",15.28,"571,825",5.73,9.12,
92,두산밥캣,"33,100",100,-0.30%,500,"33,182","100,249",21.90,"198,526",17.91,7.05,
93,에스원,"85,900","1,600",+1.90%,500,"32,641","37,999",56.23,"23,975",22.61,11.32,
94,더존비즈온,"108,000","1,500",-1.37%,500,"32,540","30,130",46.48,"69,679",67.12,18.78,
95,한국항공우주,"33,000","2,000",+6.45%,"5,000","32,167","97,475",14.16,"1,717,124",24.30,15.84,
96,CJ,"109,500","3,500",+3.30%,"5,000","31,949","29,177",20.36,"70,912",18.19,6.24,
97,한국가스공사,"34,350",250,+0.73%,"5,000","31,710","92,313",8.82,"205,283",-6.32,0.48,
98,대웅,"54,000","3,300",+6.51%,500,"31,397","58,142",5.32,"1,314,778",62.21,10.43,
99,DB하이텍,"68,200","1,000",-1.45%,"5,000","30,280","44,399",24.79,"1,017,264",18.40,17.40,
100,대우조선해양,"28,200",700,+2.55%,"5,000","30,256","107,291",9.34,"178,002",17.35,-1.22,
101,씨에스윈드,"175,000","1,000",+0.57%,500,"30,250","17,286",9.11,"94,263",61.02,9.92,
102,TIGER 200,"43,975",765,+1.77%,0,"29,859","67,900",3.03,"332,065",N/A,N/A,
103,일진머티리얼즈,"64,500",100,+0.16%,500,"29,741","46,111",9.02,"337,321",66.91,8.52,
104,현대차우,"121,500",500,-0.41%,"5,000","29,593","24,357",54.45,"101,256",29.03,N/A,
105,현대오토에버,"139,000",500,-0.36%,500,"29,190","21,000",1.03,"66,725",50.79,11.71,
106,휠라홀딩스,"47,550","1,750",+3.82%,"1,000","28,888","60,752",48.41,"326,960",16.03,23.81,
107,DB손해보험,"40,400",400,+1.00%,500,"28,603","70,800",40.87,"98,851",5.15,6.92,
108,현대위아,"104,000","2,000",-1.89%,"5,000","28,283","27,195",11.02,"575,995",22.47,1.80,
109,팬오션,"5,240",120,+2.34%,"1,000","28,011","534,570",11.62,"1,960,659",20.71,5.49,
110,GS리테일,"36,350",550,+1.54%,"1,000","27,990","77,000",14.76,"195,756",16.57,6.25,
111,BGF리테일,"159,000","7,000",+4.61%,"1,000","27,481","17,284",31.66,"50,635",21.00,26.46,
112,대우건설,"6,410",140,+2.23%,"5,000","26,641","415,623",8.04,"5,400,533",13.84,8.80,
113,한화,"35,200",700,+2.03%,"5,000","26,385","74,959",19.84,"571,994",14.34,2.09,
114,삼성엔지니어링,"13,450",100,+0.75%,"5,000","26,362","196,000",24.62,"683,404",10.32,24.62,
115,한화생명,"2,965",60,+2.07%,"5,000","25,752","868,530",7.33,"4,480,497",11.27,0.51,
116,OCI,"107,500",0,0.00%,"5,000","25,638","23,849",20.14,"138,367",-3.47,-26.20,
117,신세계,"255,000","4,000",+1.59%,"5,000","25,105","9,845",24.94,"59,503",-8.19,14.24,
118,DL이앤씨,"129,000","4,000",-3.01%,"5,000","24,973","19,359",31.95,"2,367,402",N/A,N/A,
119,하이트진로,"34,800",50,-0.14%,"5,000","24,406","70,134",8.68,"292,322",32.89,-3.86,
120,메리츠증권,"3,580",40,+1.13%,"1,000","24,199","675,962",13.38,"1,103,215",4.48,15.06,
121,종근당,"211,500","1,000",-0.47%,"2,500","24,166","11,426",13.27,"96,448",25.09,11.94,
122,LS,"74,000","1,500",-1.99%,"5,000","23,828","32,200",13.93,"125,448","-1,027.78",0.80,
123,한샘,"100,500",700,+0.70%,"1,000","23,652","23,534",23.15,"32,681",35.29,7.32,
124,한솔케미칼,"209,000","9,000",+4.50%,"5,000","23,607","11,295",40.19,"67,037",20.11,20.88,
125,현대로템,"21,400",50,+0.23%,"5,000","23,356","109,142",4.40,"672,009",-12.15,-37.93,
126,제일기획,"20,300",250,+1.25%,200,"23,353","115,041",32.80,"330,919",17.20,15.09,
127,녹십자홀딩스,"48,650","2,150",+4.62%,500,"22,879","47,028",7.32,"1,341,776",45.98,0.37,
128,한화에어로스페이스,"43,250","3,350",+8.40%,"5,000","21,897","50,630",18.59,"1,247,321",30.33,5.45,
129,오뚜기,"584,000","15,000",+2.64%,"5,000","21,444","3,672",16.37,"9,215",19.73,7.79,
130,LS ELECTRIC,"69,300",600,-0.86%,"5,000","20,790","30,000",14.47,"119,994",26.71,7.82,
131,한화시스템,"18,600",350,+1.92%,"5,000","20,503","110,230",7.60,"985,226",26.35,8.15,
132,HDC현대산업개발,"30,750",750,-2.38%,"5,000","20,266","65,907",10.78,"919,820",7.63,20.30,
133,포스코인터내셔널,"16,250",50,+0.31%,"5,000","20,048","123,375",11.34,"1,063,329",8.96,7.06,
134,KCC,"222,000","7,000",+3.26%,"5,000","19,728","8,886",11.81,"38,148",-704.76,-4.37,
135,현대백화점,"84,200","1,100",+1.32%,"5,000","19,705","23,402",14.90,"168,552",17.25,4.64,
136,KODEX 200선물인버스2X,"1,985",70,-3.41%,0,"19,634","989,100",1.66,"175,661,349",N/A,N/A,
137,현대미포조선,"48,650",750,+1.57%,"5,000","19,432","39,942",13.06,"166,815",41.87,2.31,
138,대웅제약,"165,000","7,000",+4.43%,"2,500","19,118","11,587",5.20,"256,985","-1,153.85",4.34,
139,메리츠화재,"15,700",500,+3.29%,500,"18,938","120,625",10.30,"578,110",4.60,12.80,
140,현대해상,"20,650",300,-1.43%,500,"18,461","89,400",36.75,"407,986",5.07,6.23,
141,한올바이오파마,"35,300","1,200",+3.52%,500,"18,441","52,241",7.26,"184,983",93.63,14.90,
142,BNK금융지주,"5,640",30,+0.53%,"5,000","18,383","325,935",38.18,"714,671",3.83,7.07,
143,현대엘리베이,"44,900",400,-0.88%,"5,000","18,326","40,815",25.94,"232,794",20.11,5.22,
144,KODEX 레버리지,"29,045",935,+3.33%,0,"18,182","62,600",2.42,"17,615,064",N/A,N/A,
145,두산인프라코어,"8,390",70,+0.84%,"5,000","18,117","215,932",5.94,"1,042,469",10.83,11.59,
146,농심,"297,500","7,000",+2.41%,"5,000","18,096","6,083",17.78,"46,581",13.35,3.72,
147,명신산업,"43,850",150,+0.34%,500,"17,882","40,779",1.44,"355,503",N/A,53.84,
148,아이에스동서,"57,700","1,200",-2.04%,500,"17,825","30,893",5.56,"83,060",13.91,6.10,
149,KODEX 단기채권,"102,665",5,0.00%,0,"17,724","17,264",0.00,"7,094",N/A,N/A,
150,대한유화,"270,000","3,500",-1.28%,"5,000","17,550","6,500",19.70,"37,890",19.76,6.11,
151,솔루스첨단소재,"56,900","3,000",+5.57%,100,"17,406","30,590",9.82,"1,458,359",164.45,N/A,
152,KODEX 삼성그룹,"10,940",90,+0.83%,0,"17,406","159,100",0.03,"316,149",N/A,N/A,
153,KODEX 200TR,"14,140",240,+1.73%,0,"16,862","119,250",0.03,"90,808",N/A,N/A,
154,KODEX MSCI Korea TR,"14,200",180,+1.28%,0,"16,529","116,400",11.01,"329,748",N/A,N/A,
155,F&F,"106,500",500,+0.47%,500,"16,401","15,400",10.16,"138,410",18.83,25.13,
156,효성,"77,000",0,0.00%,"5,000","16,225","21,071",6.85,"60,320",-36.10,4.25,
157,세방전지,"114,000","8,500",+8.06%,500,"15,960","14,000",26.36,"262,099",21.59,7.70,
158,LG생활건강우,"753,000","44,000",+6.21%,"5,000","15,811","2,100",84.21,"20,626",16.87,N/A,
159,영원무역,"35,500","1,200",+3.50%,500,"15,731","44,311",23.73,"126,260",9.60,9.82,
160,부광약품,"24,200",650,+2.76%,500,"15,691","64,838",4.98,"286,404","12,100.00",-2.00,
161,롯데정밀화학,"60,300",400,-0.66%,"5,000","15,557","25,800",22.97,"150,573",9.09,11.73,
162,TIGER MSCI Korea TR,"17,775",180,+1.02%,0,"15,482","87,100",0.01,"111,355",N/A,N/A,
163,한국앤컴퍼니,"16,600",500,+3.11%,500,"15,441","93,020",7.46,"298,440",13.86,4.71,
164,지누스,"106,500","1,000",+0.95%,500,"15,343","14,407",22.87,"26,678",21.49,26.32,
165,LG전자우,"89,200","2,200",+2.53%,"5,000","15,330","17,186",37.97,"762,895",19.37,N/A,
166,KODEX 종합채권(AA-이상)액티브,"109,830",140,-0.13%,0,"15,001","13,658",0.00,"1,949",N/A,N/A,
167,NHN,"73,100",300,+0.41%,500,"14,302","19,565",11.70,"53,813",48.70,0.78,
168,SK네트웍스,"5,660",100,+1.80%,"2,500","14,047","248,188",11.99,"2,153,625",-24.50,-5.85,
169,신세계인터내셔날,"188,500","11,000",+6.20%,"5,000","13,459","7,140",4.79,"121,603",29.85,12.98,
170,SK디스커버리,"69,800","3,400",+5.12%,"5,000","13,288","19,038",9.89,"343,793",4.58,11.52,
171,영진약품,"7,220",110,+1.55%,500,"13,205","182,893",4.29,"409,942","-1,805.00",4.43,
172,메리츠금융지주,"9,690",10,-0.10%,500,"12,986","134,011",8.29,"144,960",2.79,15.26,
173,한국콜마,"55,500","1,200",+2.21%,500,"12,699","22,881",28.20,"267,626",39.93,6.39,
174,이노션,"63,400",100,-0.16%,500,"12,680","20,000",29.58,"29,364",19.74,9.88,
175,한전KPS,"28,150",150,+0.54%,200,"12,668","45,000",10.99,"107,919",10.45,14.98,
176,에스엘,"26,050",800,-2.98%,500,"12,557","48,203",15.67,"439,227",27.98,7.25,
177,효성티앤씨,"287,000","2,000",-0.69%,"5,000","12,420","4,328",18.10,"36,275",14.57,20.86,
178,아시아나항공,"16,550",500,+3.12%,"5,000","12,315","74,412",20.69,"1,850,232",-1.43,-90.67,
179,KBSTAR 200,"44,090",755,+1.74%,0,"12,169","27,600",0.12,"34,566",N/A,N/A,
180,KODEX 코스닥150 레버리지,"16,945",755,+4.66%,0,"12,116","71,500",2.94,"8,561,162",N/A,N/A,
181,더블유게임즈,"65,700",300,+0.46%,500,"12,072","18,375",14.46,"86,586",11.27,18.93,
182,금호타이어,"4,190",45,+1.09%,"5,000","12,036","287,260",5.35,"378,038",-12.01,-3.30,
183,대한전선,"1,390",55,-3.81%,500,"11,905","856,473",1.94,"84,833,021",-77.22,-3.99,
184,후성,"12,800",300,-2.29%,500,"11,854","92,607",4.54,"1,199,891",-232.73,3.85,
185,KG동부제철,"11,850",50,-0.42%,"5,000","11,851","100,009",0.15,"101,115",14.38,-7.44,
186,DL,"76,400","1,400",+1.87%,"5,000","11,797","15,441",100.00,"2,320,935",4.04,11.74,
187,코오롱인더,"43,650",850,+1.99%,"5,000","11,776","26,979",15.84,"123,093",7.82,1.58,
188,DGB금융지주,"6,910",40,-0.58%,"5,000","11,688","169,146",47.31,"181,733",3.53,7.31,
189,롯데관광개발,"16,850",750,+4.66%,500,"11,673","69,276",4.79,"481,553",-24.74,-4.77,
190,보령제약,"21,950",100,+0.46%,500,"11,440","52,120",6.96,"342,548",39.34,11.96,
191,코스맥스,"113,000","2,500",+2.26%,500,"11,356","10,050",24.93,"225,490",27.97,10.45,
192,S&T모티브,"76,800","2,400",-3.03%,"5,000","11,231","14,623",26.71,"109,088",18.02,0.33,
193,롯데칠성,"125,000",0,0.00%,500,"11,219","8,975",10.66,"11,352",-12.82,-11.68,
194,JB금융지주,"5,620",20,-0.35%,"5,000","11,070","196,983",39.44,"204,233",3.20,10.36,
195,다우기술,"24,200",300,+1.26%,500,"10,858","44,867",22.70,"198,565",3.89,14.62,
196,KODEX 인버스,"3,800",65,-1.68%,0,"10,834","285,100",2.19,"32,433,756",N/A,N/A,
197,동원시스템즈,"41,550","4,700",+12.75%,"5,000","10,644","25,619",1.47,"224,730",23.61,8.69,
198,LG상사,"27,300",250,-0.91%,"5,000","10,581","38,760",22.46,"177,512",7.44,2.49,
199,한미반도체,"20,450",250,-1.21%,200,"10,532","51,502",5.21,"358,475",23.92,8.85,
200,GKL,"16,800",250,+1.51%,500,"10,392","61,856",6.45,"294,148",-78.14,12.62,
